,Data de Criação,Título,Autor,PDF Links,Nota Técnica,Link do PDF,Link
0,13/07/2022 10:57,"O Licenciamento como Instrumento de Regulação Ambiental: Desafios, Propostas e Perspectivas",Autores: Luiz Felipe Monteiro Seixas e Nilo Luiz Saccaro Júnior,,Publicação Preliminar - 2022 - Julho,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220713_publicacao_preliminar_licenciamento_instrumento.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39424
1,22/06/2022 18:37,Catálogo de Políticas Públicas: Primeiros Resultados e Hipóteses de Pesquisa,"Autores (as): Antônio Brito, Janine Melo e Joana Alencar",,Publicação Preliminar - 2022 - Junho,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220622_218888_pub_preliminar_catalogo.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39367
2,13/06/2022 17:26,Exportação Virtual de Recursos Hídricos: A Experiência Brasileira com a Produção de Carne Bovina,Autor: Camillo de Moraes Bassi,,Publicação Preliminar - 2022 - Junho,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220613_nt_camillo.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39340
3,31/05/2022 15:00,Presença de militares em cargos e funções comissionados do Executivo Federal,Autora: Flávia de Holanda Schmidt,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220530_publicacao_preliminar_presenca_de_militares_em_cargos_novo.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39298
4,31/05/2022 11:39,Risco Regulatório e Estimativa do Impacto Financeiro Potencial do PDL 94/2022 nos Investimentos em Infraestrutura,Autora: Katia Rocha,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220531_publicacao_preliminar_nt_risco_regulatorio_e_estimativa.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39301
5,25/05/2022 09:10,Governança Orçamentária no Brasil - A relação entre avaliação e orçamento e o papel do conselho de monitoramento e avaliação de políticas públicas,"Autores: Aumara Feu, Carlos Renato de Melo Castro, Rodrigo Leandro de Moura, Roberta da Silva Vieira e Seiji Kumon Fetter",,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220525_publicacao_preliminar_governanca_orcamentaria_no_brasil_cap_03.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39276
6,25/05/2022 09:06,Governança Orçamentária no Brasil - O crescente protagonismo do Tribunal de Contas da União na Governança Orçamentária na década de 2010,Autora: Virgínia de Ângelis Oliveira de Paula,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220525_publicacao_preliminar_governanca_orcamentaria_no_brasil_cap_02.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39275
7,25/05/2022 09:02,Governança Orçamentária no Brasil - Orçamento sem cidadania: Impedimentos à participação e controle social no Brasil,Autores: Carmela Zigoni e José Antônio Moroni,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220525_publicacao_preliminar_governanca_orcamentaria_no_brasil_cap_01.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39274
8,24/05/2022 18:29,Caminhos do desmonte de políticas no Brasil: Condicionantes e hipóteses,Autora: Janine Mello,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220524_pub_preliminar_218760_aminhos_do_desmonte.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39272
9,19/05/2022 12:51,"Análise preliminar da seleção de propostas do Programa de Regularização Fundiária e Melhoria Habitacional, integrante do Programa Casa Verde e Amarela",Autores: Renato Balbim e Cleandro Krause,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220519_publicacao_preliminar_218724_nt_analise_preliminar_selecao.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39251
10,16/05/2022 17:27,"Análise ""ex ante"" de políticas públicas: fundamentos teórico-conceituais e orientações metodológicas para a sua aplicação prática",Autor: Antonio Lassance,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220516_71203_publicacao_preliminar_lassance_analise_ex_ante_guia_metodologica.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39242
11,03/05/2022 15:20,"Políticas públicas, governança orçamentária e o setor paraestatal",Autor: Jackson De Toni,,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220503_publicacao_preliminar_cap_15.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39206
12,03/05/2022 15:02,Mudanças recentes na governança orçamentária federal: Um novo regime a partir da EC 95?,"Autores: Carlos Leandro Klein Barcelos, Leandro Freitas Couto e Paulo Du Pin Calmon",,Publicação Preliminar - 2022 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220503_publicacao_preliminar_cap_3_governanca_orcamentaria.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39205
13,20/04/2022 19:04,Controle parlamentar por meio de autorizações orçamentárias condicionadas: Pontos de partida para o estudo da experiência brasileira com obras públicas,Autor : Fernando Moutinho Ramalho Bittencourt,,Publicação Preliminar - 2022 - Abril,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220420_cap_25_ev_final.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39167
14,20/04/2022 18:56,Orçamento impositivo das emendas coletivas de bancada: Indo além do poder de emenda versus poder de agenda,"Autores (as): Cristian Jesus da Silva, Erlene Maria Coelho Avelino e Júlia Marinho Rodrigues",,Publicação Preliminar - 2022 - Abril,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220420_cap_24_ev_final.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39166
15,20/04/2022 18:51,Gasto tributário no Brasil: Evolução e hipóteses explicativas,Autor: Lucas Trentin Rech,,Publicação Preliminar - 2022 - Abril,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220420_cap_14_ev_final.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39165
16,20/04/2022 18:46,Fugindo do jogo para ganhar - O peso dos gastos tributários,Autores (as): Karen Silverwood-Cope e Marcelo Ling,,Publicação Preliminar - 2022 - Abril,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220420_cap_13_final.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39164
17,20/04/2022 17:15,Investir em Inovação é Garantir o Futuro,Autor: João Alberto De Negri,,Publicação Preliminar - 2022 - Abril,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220420_denegri_brasil_eua_china_europa_v35_preliminar.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39162
18,29/03/2022 18:03,Indicadores de Produtividade e Sustentabilidade do Setor Agropecuário Brasileiro,Autor: José Eustáquio Ribeiro Vieira Filho,,Publicação Preliminar - 2022 - Março,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220329_indicadores%20_produtividade.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39087
19,25/03/2022 10:00,A Política de Microcrédito como Ferramenta para o Fortalecimento dos Pequenos Negócios e a Inclusão Produtiva dos Pequenos Empreendedores,Autor: Erik Alencar de Figueiredo,,Publicação Preliminar - 2022 - Março,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/250322_presidente_revisao.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39462
20,11/03/2022 18:19,Impactos fatais da COVID-19 nos trabalhadores brasileiros,Autores: Ernesto Pereira Galindo; Sandro Pereira Silva; Jorge Ubirajara Pedreira,,Publicação Preliminar - 2022 - Março,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220311_impactos_covid.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39025
21,10/03/2022 08:24,O sistema tributário dos países da OCDE e as principais recomendações da entidade: fornecendo parâmetros para a reforma tributária no Brasil,Autor: Pedro Humberto Bruno de Carvalho Junior,,Publicação Preliminar - 2022 - Março,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220310_publicacao_preliminar_o_sistema_tributario_dos_paises_da_ocde.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39017
22,10/02/2022 21:44,Uma solução em busca de um problema: repensando o enfrentamento ao tráfico de pessoas no Brasil,"Autores(as): Rodrigo Fracalossi de Moraes, André de Mello e Souza, Flávia do Bonsucesso Teixeira e Mirian Alves de Souza",,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220214_publ_preliminar_uma_solucao_em_busca_de_um_problema.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38944
23,03/02/2022 10:59,A Dinâmica Recente do Algodão no Mato Grosso: Possibilidades de Exportação para o Peru e Ásia-Pacífico,"Autores: Pedro Silva Barros, Luciano Wexell Severo, Alexandre Gervásio de Sousa e Helitton Christoffer Carneiro",,Publicação Preliminar - 2022 - Fevereiro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220203_nt_preliminar_dinte_a_dinamica_recente_do_algodao.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38916
24,07/01/2022 14:27,"Equipe Técnica: Nilo Luiz Saccaro Junior, Diana Meirelles da Motta, Claudio Antonio Gonçalves Egler, Fernando Luiz Araújo Sobrinho, Ederson Nascimento e Bolívar Pêgo.",,,,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatorio_institucional/220624_216711_ri_competitividade_governanaa_novo.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38849
25,29/12/2021 15:41,"Acessão à OCDE: experiências recentes e seus efeitos sobre investimento, comércio e crescimento econômico",Autore(a): Ignácio Tavares de Araújo Júnior,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211229_publicacao_preliminar_nt_acesso_a_ocde.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38824
26,21/12/2021 14:12,Uso de evidências pela burocracia dirigente do nível federal,"Autores(as): Pedro Lucas de Moura Palotti, Natália Massaco Koga, Bruno Gontyjo do Couto, Maricilene Isaira Baia do Nascimento e Rafael da Silva Lins",,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211221_pub_preliminar_td_uso_de_evidencias_pela_burocracia.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38808
27,17/12/2021 14:53,O Estudante de Hoje Financiado Pelo Profissional do Amanhã: Proposta de Um Sistema Nacional de Financiamento Estudantil Com Pagamentos Vinculados À Renda Futura – Funcio,Autor: Paulo Meyer Nascimento,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211217_publ_preliminar_td_o_estudante_de_hoje.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38795
28,13/12/2021 12:59,Catch-up tecnológico e superação da Armadilha da Renda Média: o caso da China no setor de semicondutores,Autor: Uallace Moreira Lima,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211213_pub_preliminar_td_dinte_catch_up_tecnologico_superacao_armadilha_renda_media.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38775
29,13/12/2021 12:56,"Evolução da agricultura chinesa, da fome às reformas de desenvolvimento do setor","Autores(as): Scarlett Queen Almeida Bispo, Michelle Marcia Viana Martins e Alicia Cechin",,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211213_pub_preliminar_nt_evolucao_da_agricultura_chinesa_da_fome_reformas_desenvolvimento_setor.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38774
30,13/12/2021 12:52,Políticas industriais na China nos últimos 30 anos,"Autores(as): Marcelo Nonnenberg, Uallace Lima e Scarlett Bispo.",,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211213_pub_preliminar_nt_dinte_politicas_industriais_china_nos_ultimos_30_anos.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38773
31,13/12/2021 12:34,"Gasto social com crianças e adolescentes (GSC&A), descrição metodológica",,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211213_pub_preliminar_nt_disoc_gasto_social_com_criancas_adolescentes.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38771
32,10/12/2021 16:53,Quão Fechadas São As Porteiras Ministeriais? Filiações e Fracionamento Partidário na Burocracia Polílica da Esplanada (1999-2018),Autores: Felix Garcia Lopez (IPEA) e Thiago Moreira (UFMG),,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211210_publicacao_preliminar_td_quao_fechados_sao_as_porteiras.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38766
33,09/12/2021 18:18,Dinâmica da Economia Agrícola da China e de Suas Províncias e Regiões,Autor: João Vitor Borges da Silvas,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211209_nt_a_dinamica_da_economica_agricola.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38757
34,09/12/2021 17:53,O Sistema Fiscal e Tributário da China: Um Olhar a Partir do Brasil,Autores: Pedro Humberto B. de Carvalho Junior e Ticiana G. Amaral Nunes,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211209_td_o_sistema_discal_e_tributario_da_china.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38756
35,09/12/2021 17:47,Novas Tecnologias e Infraestrutura do Setor Elétrico Brasileiro – Armazenamento de Energia Em Baterias,Autor: Rogério Diogne de Souza e Silva,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211209_pub_preliminar_td_diset_novas_tecnologas_e_infra.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38755
36,07/12/2021 17:41,Normalização Técnica: o Modelo Chinês,Autor: Luís Fernando Tironi,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211207_pub_preliminar_normalizacao_tecnica.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38743
37,07/12/2021 17:38,"A Nova Rota da Seda e a Projeção Econômica Internacional da China: Redes de Financiamento, Fluxos de Investimento Externo Direto (IED) e Contratos de Construção","Autores: Marco Aurélio Alves de Mendonça, Carlos Renato da Fonseca Ungaretti Lopes Filho e Juliana Kelly Barbosa da Silva Oliveira",,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211207_pub_preliminar_nt_dinte_a_nova_rota_da_seda.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38742
38,06/12/2021 17:58,Inovações na Governança Orçamentária? O Que Revelam os Casos dos Governos Federais dos Estados Unidos e do Brasil,Autores: Daniel Sigelmann e Paulo du Pin Calmon,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211206_pub_preliminar_cap4.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38732
39,06/12/2021 17:55,O papel das Instituições Fiscais Independentes (IFIs) e o caso da IFI do Brasil,Autores: Felipe Scudeler Salto e Rafael da Rocha Mendonça Bacciotti,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211206_pub_preliminar_cap3.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38731
40,06/12/2021 17:53,Agenda formal e agenda substantiva na adesão do Brasil às recomendações de governança orçamentária da OCDE,Autor: Rita de Cássia Leal Fonseca dos Santos,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211206_pub_preliminar_cap2.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38730
41,06/12/2021 17:48,Spending Review e MTEF – caminhos para maior estabilidade?,Autor: Paulo Roberto Simão Bijos,,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211206_pub_preliminar_cap1.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38729
42,01/12/2021 08:00,Research For Investment Cooperation Between Brazil And China,"Autores: Renato Baumann, Gilberto Libanio, Mario Joplin, Zhou Mi, Xu Man, Tang Jie, Kou Chunhe , Li Wei",,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211125_nt_dinte_research_investment_cooperartion.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38698
