,Data de Criação,Título,Autor,PDF Links,Nota Técnica,Link do PDF,Link
43,01/12/2021 08:00,China-Brazil Agricultural Trade Research,"Autores: Marcelo José Braga Nonnenberg, Uallace Moreira Lima, Scarlett Queen Bispo, Mateus Araujo, Fernanda Pedrosa, Li Wei, Zhou Mi, and Kou Chunhe",,Publicação Preliminar - 2021 - Dezembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211125_china_brazil_agricuture_trade.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38699
44,29/11/2021 12:38,'Tarifa Social de Energia Elétrica' (TSEE) a partir das medidas de enfrentamento da crise socioeconômica decorrente da pandemia SARS-Covid 19,Autores: Edison Benedito da Silva Filho e Guilherme Vampré Homsy,,Publicação Preliminar - 2021 - Novembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211126_td_preliminar_nt_avaliacao_tsee.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38705
45,26/11/2021 10:21,Brasil-Venezuela: evolução das relações bilaterais e implicações da crise venezuelana para a inserção regional brasileira 1999-2021,"Autores: Pedro Silva Barros, Raphael Camargo Lima e Helitton Christoffer Carneiro",,Publicação Preliminar - 2021 - Novembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211126_td_preliminar_brasil_venezuela_evolucao_das_relacoees_bilaterais.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38700
46,23/11/2021 17:54,Utilização da Infraestrutura dos Sistemas de Transmissão e Distribuição de Energia Elétrica Para Transmissão de Dados,Autores: Rogério Diogne de Souza e Silva,,Publicação Preliminar - 2021 - Novembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211123_pub_prelimiar_trasmissao_de_dados_infraestrutura_setor_eletrico.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38688
47,22/11/2021 20:13,"O ""making of"" de uma grande política pública: estratégia, planejamento e apoio à decisão na construção do Plano Marshall Autor","O ""making of"" de uma grande política pública: estratégia, planejamento e apoio à decisão na construção do Plano Marshall Autor",,Publicação Preliminar - 2021 - Novembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211122_publicacao_td_marketing_of_plano_marshal.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38679
48,18/11/2021 19:23,"Efeitos econômicos de acordos de livre comércio sobre o Brasil: Os casos da Parceria Econômica Regional Abrangente (RCEP), do Acordo Abrangente e Progressivo para a Parceria Transpacífica (CPTPP) e do Acordo da Zona de Livre Comércio da África Continental (ZLCAC)",Autor(s): Admir Bettarelli Jr e Weslem Rodrigues Faria,,Publicação Preliminar - 2021 - Novembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211118_nt_efeitos_economicos_de_acordo_livre.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38672
49,16/11/2021 20:11,"Os Mega-Acordos Regionais Contemporâneos (Cptpp, Rcep E Afcfta): Uma Primeira Aproximação Comparativa Aos Acordos E Suas Estruturas Regulatórias",Autor(s): Marina Amaral Egydio de Carvalho e Marcus Maurer de Salles,,Publicação Preliminar - 2021 - Novembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211116_publicacao_preliminar_mega_acordos_regionais.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38662
50,05/11/2021 10:31,Ciência e Pseudociência Durante a Pandemia de Covid-19: O Papel dos “Intermediários do Conhecimento” Nas Políticas dos Governos Estaduais no Brasil,Autor(s): Rodrigo Fracalossi de Moraes,,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/2111105_publicacao_preliminar_ciencia_e_pseudociencia_durante_a_perda.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38641
51,27/10/2021 15:03,Integração Econômica Bilateral Argentina-Brasil: reconstruindo pontes,"Autores(as): Pedro Silva Barros, Fernando J. Ribeiro, André Pineli, Luciano Wexell Severo, Corival Alves do Carmo, Julia de Souza Borba Gonçalves e Helitton Christoffer Carneiro",,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211027_nt_dinte_publicacao_preliminar.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38622
52,26/10/2021 10:51,A dinâmica do emprego setorial no último biênio,"Autores(as): Carlos Henrique Corseuil, Gabriela Padilha, Lauro Ramos e Felipe Russo",,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211026_publicacao_preliminar_nt_a_dinamica_do_emprego_setorial.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38615
53,26/10/2021 10:51,Cooperação internacional em tempos de pandemia - Relatório 2019-2020,Autores(as): Renato Baumann (coordenador); Rafael Schleicher; José Alejandro Barrios; Jhonatan Ferreira e Priscilla Mayna Santana,,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211026_publicacao_preliminar_livro_cooperacao_internacional_em_tempos_de_pandemia.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38614
54,25/10/2021 17:53,"Aníbal Pinto, Schumpeter e Friedman em um Coquetel: Uma Proposta de Sistema deCapacitação e Financiamento do Aumento da Produtividade das MPES com Pagamento Quando e se o Negócio Prospera","Autores(as): Mauro Oddo Nogueira, Paulo Meyer Nascimento, Luiz Alberto Esteves, Giovanni Silva Beviláqua e Fabiano Mezadre Pompermayer",,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211025_pub_preliminar_anibal_pinto.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38612
55,20/10/2021 11:34,Avaliação dos conflitos do compartilhamentos de postes entre os setores de distribuição de energia e telecomunicações,"Autores(as): Bruna de Abreu Martins, Luis Claudio Kubota, Luiz Alexandre Moreira Barros e Mauricio Benedeti Rosa",,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211020_publicacao_preliminar_td_avaliacao_dos_conflitos_do_compartilhamentos_de_postes.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38601
56,20/10/2021 11:27,Análise sobre o enterramento de infraestrutura de redes dos setores de distribuição de energia e telecomunicações,"Autores(as): Bruna de Abreu Martins, Lucas Arango e Luis Claudio Kubota",,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211020_publicacao_preliminar_analise_sobre_o_enterramento_de_infraestrutura_de_redes.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38600
57,19/10/2021 10:51,Estruturas ministeriais comparadas: uma análise preliminar sobre a trajetória de ministérios em 21 países (1990-2020),"Autores(as): Silvana Santos Gomes, Luciana Silveira, Jaqueline da Silva Borges, Noëlle da Silva, João Cláudio Basso Pompeu, Igor Ferraz da Fonseca e Antonio Lassance",,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211019_publicacao_preliminar_td_estruturas_ministeriais_comparadas_uma_analise_preliminar.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38592
58,18/10/2021 08:00,Vanguardismo ambiental e protecionismo comercial na União Europeia e nos Estados Unidos da América,"Autores(as): Vera Thorstensen, Catherine Rebouças Mota, Mauro Kiithi Arima Júnior, Fábio Jorge de Toledo Thomazella e Amanda Mitsui Zuchieri",,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211510_publicacao_preliminar_vanguardismo_ambiental_e_proteccionismo.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38586
59,15/10/2021 13:56,Equivalentes AD valorem para medidas não tarifárias sob mercados imperfeitos e incerteza,Autores(as): Krisley Mendes e André Luchine,,Publicação Preliminar - 2021 - Outubro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/211015_publicacao_preliminar_equivalentes_ad_valorem_para_medidas_nao_tarifarias.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38584
60,23/09/2021 14:01,"Autores: Alexandre dos Santos Cunha, Camila Callegario Ribeiro, Karine Vargas Pontes, Pâmela Vieira Mattos e Raquel da Silva Almeida.",,,,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatorio_institucional/210923_ri_analise_das_politicas.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38528
61,15/09/2021 08:00,Relatório de Assistência Tarifária Efetiva Aos Setores Econômicos No Brasil: Estimativas Atualizadas Para 2018,"Autores: Fernando J. Ribeiro, Gerlane G. de Andrade",,Publicação Preliminar - 2021 - Setembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210915_nt_assitencia_setorital_2021.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38488
62,10/09/2021 18:01,Proposta de Redação à Regulamentação da Política Nacional de Apoio e Desenvolvimento das Micro e Pequenas Empresas,"Autor: Mauro Oddo Nogueira, Leonardo Meira Reis, Antonio Everton Chaves Junior e Henrique Reichert",,Publicação Preliminar - 2021 - Setembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210910_publicacao_preliminar_nt_proposta_de_redacao.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38474
63,10/09/2021 09:36,Economic Impacts of a Free Trade Agreement Between Mercosur and the United States: A general equilibrium approach,,,Publicação Preliminar - 2021 - Setembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210910_nota_tecnica_preliminar_fta_simulations.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38471
64,10/09/2021 09:31,Brazil and the United States: routes for improving a historical economic partnership,,,Publicação Preliminar - 2021 - Setembro,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210910_nota_tecnica_preliminar_carneiro_desidera_brazil_and_the_us_editorial_1.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38470
65,31/08/2021 19:05,Coordenadores: Fabiola Sulpino Vieira e Jhonathan Divino Ferreira dos Santos,,,,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatorio_institucional/210831_ri_projeto_indexacao_da_producao.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38445
66,31/08/2021 00:00,"Daniel Cerqueira (coordenador), Helder Ferreira (coordenador), Samira Bueno (coordenadora), Paloma Palmieri Alves, Renato Sérgio de Lima, David Marques, Frederico Augusto Barbosa da Silva, Isabella Cristina Lunelli, Rute Imanishi Rodrigues, Gabriel de Oliveira Accioly Lins, Karolina Chacon Armstrong, Pablo Lira, Danilo Coelho, Betina Barros, Isabela Sobral, Dennis Pacheco e Amanda Pimentel",,,,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatorio_institucional/211203_atlas_da_violencia_2021.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38836
67,25/08/2021 12:18,Políticas Públicas para Ciência e Tecnologia no Brasil: cenário e evolução recente,Autora: Fernanda De Negri,,Publicação Preliminar - 2021 - Agosto,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210825_publicacao_preliminar_nt_politicas_publicas_para_ciencia_e_tecnoogia.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38409
68,10/08/2021 10:06,Coordenadora: Vera Thorstensen,,,,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/relatorio_institucional/210810_ri_cb_na_ocde_investimentos.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38357
69,09/08/2021 12:53,"Análise da Nova “Estratégia Nacional de Inovação""",Autores: Fernanda De Negri; Tulio Chiarini; Priscila Koeller; Graziela Zucoloto; Pedro Miranda; Larissa Pereira; Leonardo Szigethy; André Rauen; Flávio Lobo,,Publicação Preliminar - 2021 - Agosto,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210809_publicacao_prelimiar_nt_analise_da_nova_estrategia_nacional.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38355
70,06/08/2021 08:00,Avaliação preliminar dos impactos sobre a economia brasileira do acordo de livre comércio entre Mercosul e Coreia do Sul,Autore: Fernando J. Ribeiro,,Publicação Preliminar - 2021 - Agosto,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210805_publ_preliminar_avaliacao_preliminar_impactos_sobre_a_economia.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38341
71,09/07/2021 17:00,"Equipe Técnica: Antonio Pedro Rima de Oliveira Faria, Cássio Garcia Ribeiro, Edmundo Inácio Júnior e Ignácio Tavares de Araújo Júnior",,,,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/210707_cb_ocde_compras_publicas.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38248
72,02/07/2021 09:17,Brazil and Russia: how to improve the economic relationship beyond resource-based insdustries,,,Publicação Preliminar - 2021 -Julho,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210702_publicacao_preliminar_brazil_and_russia_how_to_improve_the_economic_relationship_beyond.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38228
73,29/06/2021 12:54,Economic Impacts of a Free Trade Agreement Between Brazil and Russia: A General Equilibrium Approach,,,Publicação Preliminar - 2021 - Junho,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210629_publicacao_preliminar_economic_impacts_of_a_free_trade_agreement_between_novo.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38214
74,29/06/2021 11:48,Transparência e Dados Abertos sobre Covid-19 nas capitais brasileiras: características e diagnóstico,Autores: Sivaldo Pereira da Silva e Igor Ferraz da Fonseca,,Publicação Preliminar - 2021 - Junho,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210629_publicacao_preliminar_nt_transpareencia_e_dados_abertos_sobre_covid_19.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38212
75,21/06/2021 09:04,Análise das propostas do plano BEPS da OCDE/G20 sobre tributação dos serviços digitais e a atual situação internacional,Autor: Pedro Humberto Bruno de Carvalho Junior,,Publicação Preliminar - 2021 - Junho,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210621_nota_tecnica_preliminar_tributacao_de_servicos_digitais.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38182
76,26/05/2021 10:34,Brazil and India: Peculiar relationship with big potential,,,Publicação Preliminar - 2021 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210526_dp_publicacao_preliminar_brasil_india.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38031
77,26/05/2021 10:28,Assessing The effects of a free trade agreement between Brazil and India: A general equilibrium approach,,,Publicação Preliminar - 2021 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210526_dp_publicacao_preliminar_fta_simulations.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38030
78,21/05/2021 08:53,A reformulação das transferências de renda no Brasil simulações e desafios,"Autores: Luis Henrique Paiva, Letícia Bartholo, Pedro H. G. Ferreira de Souza e Rodrigo Octávio Orair",,Publicação Preliminar - 2021 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210521_publicacao_preliminar_a_reformulacao_das_transferencias.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38012
79,20/05/2021 11:47,Remunerações e desigualdades salariais no funcionalismo brasileiro (1985-2018),"Autores: Felix Garcia Lopez, Bruno Portes Costa de Castro, José Teles Mendes, Ulisses Carlos Silva Ferreira, Leonardo Souza Silveira, Erivelton Pires Guedes, Pedro Henrique Elgaly e Ademar Pires Guedes",,Publicação Preliminar - 2021 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210520_publicacao_preliminar_remuneracoes_e_desigualdades_salariais.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38010
80,17/05/2021 11:22,BPC em disputa: como alterações recentes se refletem no acesso ao benefício,Autoras: Andrea Barreto de Paiva e Marina Brito Pinheiro,,Publicação Preliminar - 2021 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210517_td_preliminar_bpc_em_disputa_como_alteracoes_recentes.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=38000
81,14/05/2021 14:02,Mortalidade por Covid-19 e Queda do Emprego no Brasil e no Mundo,Autor: Marcos Hecksher,,Publicação Preliminar - 2021 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210514_nt_mortalidade_emprego_marcos_hecksher_public_preliminar.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37981
82,12/05/2021 10:00,Análise das Políticas Públicas sobre Drogas no Orçamento Federal – 2005 a 2019,"Autores: Alexandre dos Santos Cunha, Camila Callegario Ribeiro, Karine Vargas Pontes, Pâmela Vieira Mattos e Raquel da Silva Almeida.",,Publicação Preliminar - 2021 - Maio,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/210510_analise_das_politicas_publicas_sobre_drogras_no_orcamento_federa_2005_a_2019.pdf,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37958
