,Data de Criação,Título do Livro,Categoria,Organizadores,Link do PDF
0,08/08/2022 16:13,"Trajetórias, Desafios Regionais e Políticas Públicas no Brasil",Agricultura e Diversidades,Gesmar Rosa dos Santos e Rodrigo Peixoto da Silva,/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_web.pdf
1,26/07/2022 15:09,,Cooperação Internacional em Tempos de Pandemia,Relatório COBRADI 2019-2020,/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_internacional_web.pdf
2,14/07/2022 09:30,,Uma solução em busca de um problema: repensando o enfrentamento ao tráfico de pessoas no Brasil,"Autores: Rodrigo Fracalossi de Moraes, André de Mello e Souza, Flávia do Bonsucesso Teixeira e Mirian Alves de Souza",/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema.pdf
3,03/05/2022 15:32,Ensino superior e desenvolvimento regional no Brasil do século XXI,Universidade e Território,,/portal/images/stories/PDFs/livros/livros/214076_lv_universidade_trritorio_web_novo.pdf
4,12/04/2022 11:31,,Políticas públicas e usos de evidências no Brasil,,/portal/images/stories/PDFs/livros/livros/220412_lv_politicas_publicas_web.pdf
5,31/03/2022 16:33,,"Água, Problemas Complexos e o Plano Nacional de Segurança Hídrica",,/portal/images/stories/PDFs/livros/livros/220331_lv_agua_problemas.pdf
6,08/03/2022 16:10,,PolicySpace2: modelando mercado Imobiliário e políticas públicas,,/portal/images/stories/PDFs/livros/livros/220308_livro_policy_space_2.pdf
7,03/02/2022 16:56,,Entre relações de cuidado e vivências de vulnerabilidade : dilemas e desafios para o trabalho doméstico e de cuidados remunerado no Brasil,,/portal/images/stories/PDFs/livros/livros/220203_livro_entre_relacoes_de_cuidado_e_vivencia.pdf
8,02/02/2022 13:43,,Atlas das periferias no Brasil: Aspectos Raciais de Infraestrutura nos Aglomerados Subnormais,,/portal/images/stories/PDFs/livros/livros/220202_livro_atlas_das_periferias.pdf
9,02/02/2022 08:36,,"Contas de saúde na perspectiva da contabilidade internacional: conta SHA para o Brasil, 2015 a 2019",,/portal/images/stories/PDFs/livros/livros/220202_livro_contas_de_saude.pdf
10,12/01/2022 21:01,,Gobernanza Metropolitana en América Latina: un panorama de las experiencias contemporáneas desde una perspectiva comparada,,/portal/images/stories/PDFs/livros/livros/220112_livro_gobernanza_metropolitana_en_america_latina.pdf
11,08/12/2021 10:58,,"Federalismo, Planejamento e Financiamento: avanços e desafios da governança metropolitana no Brasil",,/portal/images/stories/PDFs/livros/livros/livro_federalismo_planejamento_financiamento_avancos_desafios.pdf
12,08/12/2021 08:00,,A Aplicação da Lei Maria da Penha em Cena: atores e práticas na produção de justiça para mulheres em situação de violência,,/portal/images/stories/PDFs/livros/livros/211207_lv_aplicacoes_lei_maria_da_penha_book.pdf
13,27/08/2021 11:13,,New Pathways for Innovation in Brazil,,/portal/images/stories/PDFs/livros/livros/210827_livro_new_pathways.pdf
14,22/07/2021 16:47,,"Brasil, Brasis: reconfigurações territoriais da indústria no século XXI",,/portal/images/stories/PDFs/livros/livros/210722_lv_brasil_book.pdf
15,02/06/2021 15:32,Volume 6,Fronteiras do Brasil: Referências para a Formulação de Políticas Públicas,,/portal/images/stories/PDFs/livros/livros/210602_livro_fronteira_do_brasil_vol_6.pdf
16,05/05/2021 14:25,,Alternativas de Cuidado a Usuários de Drogas na América Latina: desafios e possibilidades de ação pública,,/portal/images/stories/PDFs/livros/livros/210505_livro_alternativas_de_cuidado.pdf
17,04/05/2021 14:44,americana,Corredor bioceânico de Mato Grosso do Sul ao pacífico : produção e comércio na rota da integração sul,,/portal/images/stories/PDFs/livros/livros/210504_livro_corredor_bioceanico_ipea_uems_2020.pdf
18,03/05/2021 11:09,,Governança Metropolitana na América Latina: um panorama das experiências contemporâneas sob uma mirada comparativa,,/portal/images/stories/PDFs/livros/livros/210503_livro_governanca_metropolitana.pdf
19,14/04/2021 14:49,,Direito e políticas culturais,,/portal/images/stories/PDFs/livros/livros/210414_direitos_politicos_culturais.pdf
20,13/04/2021 10:23,,Research For Trade In Services Between China And Brazil,,/portal/images/stories/PDFs/livros/livros/210413_livro_research_for_trade_in_services.pdf
21,13/04/2021 10:15,Brazil Free Trade Agreement Tariffs On Goods,Impact Assessment Of A China,,/portal/images/stories/PDFs/livros/livros/210413_livro_impact_assessment_of_a_china_brazil.pdf
22,23/12/2020 12:32,Volume 5,Avaliação de Políticas Públicas no Brasil: uma análise das políticas de defesa da concorrência,,/portal/images/stories/PDFs/livros/livros/201223_livro_avaliacaoo_de_politicas_publicas_no_brasil.pdf
23,18/12/2020 08:46,2018,Dimensionamento de Gastos das Instituições da Administração Pública Federal na Cooperação Brasileira para o Desenvolvimento Internacional: COBRADI 2017,,/portal/images/stories/PDFs/livros/livros/210122_lv_dimensionamento_de_gastos.pdf
24,16/12/2020 13:13,,"Reformas do Estado no Brasil: Trajetórias, Inovações e Desafios",,/portal/images/stories/PDFs/livros/201216_lv_reformas_do_estado.pdf
25,16/12/2020 10:59,,"Dinâmicas da Economia Solidária no Brasil: organizações econômicas, representações sociais e políticas públicas",,/portal/images/stories/PDFs/livros/201216_livro_dinamicas_da_economia.pdf
26,01/12/2020 12:31,,Uma jornada pelos contrastes do Brasil : cem anos do Censo Agropecuário,,/portal/images/stories/PDFs/livros/livros/201201_livro_uma_jornada_pelos_contrastes_do_brasil.pdf
27,11/11/2020 12:24,,Beijing+20: avanços e desafios no Brasil contemporâneo,,/portal/images/stories/PDFs/livros/livros/201111_livro_beijing_20_book_web.pdf
28,14/10/2020 12:54,,História das Políticas Regionais no Brasil,,/portal/images/stories/PDFs/livros/livros/201014_livro_historias_das_politicas_regionais_no_brasil.pdf
29,30/09/2020 15:10,,Refúgio no Brasil: integração de refugiados e solicitantes de refúgio em Brasília (2019),,/portal/images/stories/PDFs/livros/livros/200930_livro_refugio_completo.pdf
30,16/09/2020 10:04,,"Políticas Públicas, Economia Criativa e da Cultura",,/portal/images/stories/PDFs/livros/livros/200916_politicas_publicas_economia_criativa.pdf
31,21/08/2020 18:14,Volume 5,Fronteiras do Brasil: uma avaliação do arco Sul,,/portal/images/stories/PDFs/livros/livros/200821_lv_199385_livro_fronteiras_do_brasil.pdf
32,21/08/2020 13:57,,Coordenação e relações intergovernamentais nas políticas sociais brasileiras,,/portal/images/stories/PDFs/livros/livros/200821_coordenacao_book.pdf
33,22/06/2020 12:16,2018),A Midiatização do Refúgio no Brasil (2010,,/portal/images/stories/PDFs/livros/livros/200824_lv_199651_midiatizacao_web.PDF
34,22/06/2020 09:59,,"Desenvolvimento Regional No Brasil Políticas, Estratégias e Perspectivas",,/portal/images/stories/PDFs/livros/200622_livro_desenvolvimento.pdf
35,03/06/2020 15:19,,Instituições e Desenvolvimento no Brasil: diagnósticos e uma agenda de pesquisas para as políticas públicas,,/portal/images/stories/PDFs/livros/200622_livro_instituicoes.pdf
36,12/05/2020 12:28,,,,/portal/images/stories/PDFs/livros/200601_conselhos_nacionais_web.pdf
37,12/05/2020 12:28,,Conselhos nacionais de direitos humanos: uma análise da agenda política,,/portal/images/stories/PDFs/livros/200601_conselhos_nacionais_web.pdf
38,12/05/2020 12:28,,,,/portal/images/stories/PDFs/livros/200601_conselhos_nacionais_web.pdf
39,08/04/2020 09:58,,,"EQUIPE TÉCNICA: Enid Rocha Andrade da Silva (coordenadora), Anna Maria Peliano e José Valente Chaves / Brasília, 2019",http://www.ipea.gov.br/portal/images/stories/PDFs/livros/livros/200408_Cadernos_ODS_17.pdf
40,08/04/2020 09:58,,,,http://www.ipea.gov.br/portal/images/stories/PDFs/livros/livros/200408_Cadernos_ODS_17.pdf
41,08/04/2020 09:58,,ODS 17: Fortalecer os Meios de Implementação e Revitalizar a Parceria Global para o Desenvolvimento Sustentável,,http://www.ipea.gov.br/portal/images/stories/PDFs/livros/livros/200408_Cadernos_ODS_17.pdf
42,03/04/2020 17:51,,Implementação de Políticas e Atuação de Gestores Públicos,,/portal/images/stories/PDFs/livros/200403_implementacao_politica_web.pdf
43,02/01/2020 09:59,Volume 4,Fronteiras do Brasil: uma avaliação do arco Central,,/portal/images/stories/PDFs/livros/livros/20200109%20-%20livro_fronteirasdobrasil_vol%204_completo.pdf
44,13/12/2019 18:28,,Legacy of the CDM: lessons learned and impacts from the Clean Development Mechanism in Brazil as insights for new mechanisms,,/portal/images/stories/PDFs/livros/livros/191213_legacy_of_the_cdm.pdf
45,26/11/2019 17:36,,Diagnóstico e desafios da agricultura brasileira,,/portal/images/stories/PDFs/livros/livros/191126_diagnostico_e_desafios_da_agricultura_brasileira.pdf
46,25/11/2019 12:59,,"Empresas estatais : políticas públicas, governança e desempenho",,/portal/images/stories/PDFs/livros/livros/191125_livro_empresa_estatal_no_brasil.pdf
47,22/11/2019 15:22,SDG – National Targets of Sustainable Development Goals,2030 AGENDA,,/portal/images/stories/PDFs/livros/livros/191122_livro_2030_agenda_sdg_national_targets_of_sustainable_development_goals.pdf
48,20/11/2019 17:18,,Avaliação de políticas públicas no Brasil: uma análise do semiárido,,/portal/images/stories/PDFs/livros/livros/191120_avaliacao_de_politicas_publicas.pdf
49,14/11/2019 16:08,,"ODS 16: Promover Sociedades Pacíficas e Inclusivas para o Desenvolvimento Sustentável, Proporcionar o Acesso à Justiça para todos e Construir Instituições Eficazes, Responsáveis e Inclusivas em Todos os Níveis","EQUIPE TÉCNICA: Enid Rocha Andrade da Silva (coordenadora), Anna Maria Peliano e José Valente Chaves / Brasília, 2019",/portal/images/stories/PDFs/livros/livros/191114_cadernos_ODS_objetivo_16.pdf
50,15/10/2019 15:02,,"Uma Análise da Base de Dados do Sistema de Informação Hospitalar entre 2001 e 2018: dicionário dinâmico, disponibilidade dos dados e aspectos metodológicos para a produção de indicadores sobre violência","Autores: Daniel R. C. Cerqueira, Paloma P. Alves, Danilo S. C. Coelho, Milena V. M. Reis e Adriana S. Lima / Rio de Janeiro, 2019",/portal/images/stories/PDFs/livros/livros/191015_Uma_analise_da_base_de_dados_do_sistema_de_informacao.pdf
51,14/10/2019 09:00,,ODS 13: Tomar Medidas Urgentes para Combater a Mudança do Clima e seus Impactos,"EQUIPE TÉCNICA: Enid Rocha Andrade da Silva (coordenadora), Anna Maria Peliano e José Valente Chaves / Brasília, 2019",/portal/images/stories/PDFs/livros/livros/191014_cadernos_ODS_objetivo_13.pdf
52,11/10/2019 15:25,,Patrimônios de Práticas na Cultura Brasileira,"Frederico Augusto Barbosa da Silva, Irmina Anna Walczak, Juliana Veloso Sá e Daniela Ribas Ghezzi / Rio de Janeiro, 2019",/portal/images/stories/PDFs/livros/livros/191011_livro_patrimonios_praticas_cultura_brasileira.pdf
53,23/09/2019 18:04,"Promover o crescimento econômico sustentado, inclusivo e sustentável, emprego pleno e produtivo, e trabalho decente para todas e todos",ODS 8,"EQUIPE TÉCNICA: Enid Rocha Andrade da Silva (coordenadora), Anna Maria Peliano e José Valente Chaves / Brasília, 2019",/portal/images/stories/PDFs/livros/livros/190920_cadernos_ODS_objetivo_8.pdf
54,06/09/2019 09:00,Alcançar a Igualdade de Gênero e Empoderar Todas as Mulheres e Meninas,ODS 5,"EQUIPE TÉCNICA: Enid Rocha Andrade da Silva (coordenadora), Anna Maria Peliano e José Valente Chaves / Brasília, 2019",/portal/images/stories/PDFs/livros/livros/190905_cadernos_ODS_objetivo_5.pdf
55,29/08/2019 16:20,"Assegurar uma Vida Saudável e Promover o Bem-Estar para Todas e Todos, em Todas as Idades",ODS 3,"EQUIPE TÉCNICA: Enid Rocha Andrade da Silva (coordenadora), Anna Maria Peliano e José Valente Chaves / Brasília, 2019",/portal/images/stories/PDFs/livros/livros/190829_cadernos_ODS_objetivo_3.pdf
56,26/08/2019 17:00,,Desafios contemporâneos para o exército brasileiro,,/portal/images/stories/PDFs/livros/livros/180826_desafios_contemporaneos_para_o_exercito_brasileiro.pdf
57,24/07/2019 16:06,,"Revitalização da Bacia Hidrográfica do Rio São Francisco: histórico, diagnóstico e desafios",,/portal/images/stories/PDFs/livros/livros/190724_livro_revitalizacao_hidrografica.pdf
58,11/07/2019 08:51,,"ODS 14: Conservação e Uso Sustentável dos Oceanos, dos Mares e dos Recursos Marinhos para o Desenvolvimento Sustentável",,/portal/images/stories/PDFs/livros/livros/190711_cadernos_ODS_objetivo_14.pdf
59,11/07/2019 08:48,"Assegurar a Educação Inclusiva e Equitativa e de Qualidade, e Promover Oportunidades de Aprendizagem ao Longo da Vida para Todas e Todos",ODS 4,,/portal/images/stories/PDFs/livros/livros/190711_cadernos_ODS_objetivo_4.pdf
60,03/07/2019 16:41,,Financiamentos com pagamentos vinculados à renda futura,,/portal/images/stories/PDFs/livros/livros/190703_financiamentos_com_pagamentos_vinculados.pdf
61,26/06/2019 00:00,"2ª edição, revista e ampliada",Um Pirilampo no Porão: um pouco de luz nos dilemas da produtividade das pequenas empresas e da informalidade no Brasil,,/portal/images/stories/PDFs/livros/livros/190626_um_pirilampo_no_porao_edicao_2.pdf
62,25/06/2019 18:33,Fome Zero e Agricultura Sustentável,ODS 2,,/portal/images/stories/PDFs/livros/livros/190625_cadernos_ODS_objetivo_2.pdf
63,12/06/2019 17:37,"Tornar as Cidades e os Assentamentos Humanos Inclusivos, Seguros, Resilientes e Sustentáveis",ODS 11,,/portal/images/stories/PDFs/livros/livros/190612_cadernos_ODS_objetivo_11.pdf
64,10/06/2019 08:10,,,,/portal/images/stories/PDFs/livros/livros/190530_livro_inovacao_e_politicas_publicas.pdf
65,10/06/2019 08:10,,Inovação e Políticas Públicas: superando o mito da ideia,,/portal/images/stories/PDFs/livros/livros/190530_livro_inovacao_e_politicas_publicas.pdf
66,30/05/2019 14:26,"Acabar com a Pobreza em Todas as suas Formas, em Todos os Lugares",ODS 1,,/portal/images/stories/PDFs/livros/livros/190524_cadernos_ODS_objetivo_1.pdf
67,30/05/2019 14:25,Assegurar a Disponibilidade e Gestão Sustentável da Água e Saneamento para Todas e Todos,ODS 6,,/portal/images/stories/PDFs/livros/livros/190524_cadernos_ODS_objetivo_6.pdf
68,30/05/2019 14:23,"Assegurar o Acesso Confiável, Sustentável, Moderno e a Preço Acessível à Energia Para Todos",ODS 7,,/portal/images/stories/PDFs/livros/livros/190502_cadernos_ODS_objetivo_7.pdf
69,30/05/2019 14:22,"Construir Infraestruturas Resilientes, Promover a Industrialização Inclusiva e Sustentável, e Fomentar a Inovação",ODS 9,,/portal/images/stories/PDFs/livros/livros/190524_cadernos_ODS_objetivo_9.pdf
70,30/05/2019 14:19,Reduzir a Desigualdade Dentro dos Países e Entre Eles,ODS 10,,/portal/images/stories/PDFs/livros/livros/190524_cadernos_ODS_objetivo_10.pdf
71,21/05/2019 15:10,,Implementando Desigualdades: Reprodução de Desigualdades na Implementação de Políticas Públicas,,/portal/images/stories/PDFs/livros/livros/190612_implementando_desigualdades.pdf
72,16/04/2019 12:01,,Radar IDHM: evolução do IDHM e de seus índices componentes no período de 2012 a 2017,,/portal/images/stories/PDFs/livros/livros/190416_rada_IDHM.pdf
73,08/04/2019 14:39,,"Política Metropolitana: governança, instrumentos e planejamento metropolitanos",,/portal/images/stories/PDFs/livros/livros/190408_capa_livro_politica_metropolitana_governanca.pdf
74,08/03/2019 17:05,,O Presidente e seu núcleo de governo: a coordenação do Poder Executivo,,/portal/images/stories/PDFs/livros/livros/190308_o_presidente_e_seu_nucleo_de_governo.pdf
75,12/02/2019 17:00,,"Participação como método de governo: experiências transcalares no Rio Grande do Sul, Brasil e na Toscana, Itália",,/portal/images/stories/PDFs/livros/livros/190212_participacao_como_metodo_de_governo.pdf
76,29/01/2019 17:54,,30 Years of the Brazilian Federal Constitution: perspectives for Brazilian federalism,,/portal/images/stories/PDFs/livros/livros/190129_30_years_of_the_brazilian_federal_constitution.pdf
77,16/01/2019 14:12,,Encomendas tecnológicas no Brasil: guia geral de boas práticas,,/portal/images/stories/PDFs/livros/livros/190116_encomendas_tecnologicas.pdf
78,14/01/2019 09:02,,Discutindo a Política Urbana no Brasil – registros do Seminário Internacional sobre Política Urbana: 15 Anos de Estatuto da Cidade e o Brasil na Nova Agenda Urbana (Habitat III),,/portal/images/stories/PDFs/livros/livros/190114_livro_discutindo_a_politica_urbana_no_brasil.pdf
79,03/01/2019 12:13,,Comunidades terapêuticas: temas para reflexão,,/portal/images/stories/PDFs/livros/livros/190103_comunidades_terapeuticas.pdf
80,02/01/2019 14:20,,Legado do MDL: impactos e lições aprendidas a partir da implementação do Mecanismo de Desenvolvimento Limpo no Brasil,,/portal/images/stories/PDFs/livros/livros/181228_livro_mdl.pdf
81,31/12/2018 09:32,ODS – Metas Nacionais dos Objetivos de Desenvolvimento Sustentável,AGENDA 2030,,/portal/images/stories/PDFs/livros/livros/180801_ods_metas_nac_dos_obj_de_desenv_susten_propos_de_adequa.pdf
82,20/12/2018 07:17,,Estratégias de superação da pobreza no Brasil recente e impacto sobre o meio rural,,/portal/images/stories/PDFs/livros/livros/181220_livro_estrategias_de_superacao.pdf
83,19/12/2018 13:30,2016,Cooperação Brasileira para o Desenvolvimento Internacional: 2014,,/portal/images/stories/PDFs/livros/livros/181219_cobradi_2014-2016.pdf
84,18/12/2018 18:24,,"Avaliação de Políticas Públicas: Guia prático de análise ex post, Volume 2","Brasília, 2018",/portal/images/stories/PDFs/livros/livros/181218_avaliacao_de_politicas_publicas_vol2_guia_expost.pdf
85,18/12/2018 14:12,Volume 2,Desafios da Nação,,/portal/images/stories/PDFs/livros/livros/181218_desafios_da_nacao_vol2.pdf
86,06/12/2018 12:30,crise de 2008,Política externa brasileira em debate: dimensões e estratégias de inserção internacional no pós,,/portal/images/stories/PDFs/livros/livros/181206_a_politica_externa_brasileira.pdf
87,27/11/2018 18:11,,CMAP 2016 a 2018: Estudos e Propostas do Comitê de Monitoramento e Avaliação de Políticas Públicas Federais,,/portal/images/stories/PDFs/livros/livros/181127_comite_de_monitoramento.pdf
88,27/11/2018 17:49,,Avaliação de Desempenho do Brasil Mais Produtivo,,/portal/images/stories/PDFs/livros/livros/181127_avaliacao_do_desempenho.pdf
89,27/11/2018 17:13,Volume 1,Fronteiras do Brasil: uma avaliação de política pública,,/portal/images/stories/PDFs/livros/livros/181112_livro_fronteira_do_brasil_uma_avaliacao_de_politica_publica.pdf
90,12/11/2018 11:25,,Políticas públicas: avaliando mais de meio trilhão de reais em gastos públicos,,/portal/images/stories/PDFs/livros/livros/181009_politicas_publicas_no_brasil.pdf
91,05/11/2018 10:08,,Financiamento do desenvolvimento no Brasil,,/portal/images/stories/PDFs/livros/livros/181105_livro_financiamento_desenvolvimento.pdf
92,05/07/2018 13:29,,Governança da política de infraestrutura : condicionantes institucionais ao investimento,,/portal/images/stories/PDFs/livros/livros/180705_livro_gover_politica_infra_condic_inst_invest.pdf
93,05/07/2018 11:32,,Burocracia e políticas públicas no Brasil : interseções analíticas,,/portal/images/stories/PDFs/livros/livros/180705_livro_burocracia_e_politicas_publicas_no_brasil.pdf
94,22/06/2018 16:26,Volume 3,Fronteiras do Brasil: uma avaliação do arco Norte,,/portal/images/stories/PDFs/livros/livros/180622_fronteiras_do_brasil_volume3.pdf
95,15/06/2018 15:28,,Novos caminhos para a inovação no Brasil,,/portal/images/stories/PDFs/livros/livros/180615_novos_caminhos_para_a_inovacao_no_brasil.pdf
96,07/06/2018 09:12,,Perfil das organizações da sociedade civil no Brasil,,/portal/images/stories/PDFs/livros/livros/180607_livro_perfil_das_organizacoes_da_sociedade_civil_no_brasil.pdf
97,29/05/2018 17:36,,A nova agenda urbana e o Brasil: insumos para sua construção e desafios a sua implementação,,/portal/images/stories/PDFs/livros/livros/180529_a_nova_agenda_urbana_e_o_brasil.pdf
98,08/05/2018 13:56,Ipea-OAB/DF,Reforma tributária,,/portal/images/stories/PDFs/livros/livros/180508_reforma_tributaria.pdf
99,04/05/2018 15:06,based modeling,PolicySpace : agent,,/portal/images/stories/PDFs/livros/livros/180504_livro_policy_space_ingles.pdf
100,23/04/2018 16:19,,Brasil Metropolitano em foco: Desafios à implementação do Estatuto da Metrópole,,/portal/images/stories/PDFs/livros/livros/180410_brasil_metropolitano_em_foco.pdf
101,11/04/2018 11:00,Volume 01,Desafios da Nação,,/portal/images/stories/PDFs/livros/livros/180327_desafios_da_nacao.pdf
102,11/04/2018 11:00,,"Desafios da Nação: artigos de apoio, volume 1",,/portal/images/stories/PDFs/livros/livros/180327_desafios_da_nacao_apoio_vol1.pdf
103,11/04/2018 11:00,,"Desafios da Nação: artigos de apoio, volume 2",,/portal/images/stories/PDFs/livros/livros/180327_desafios_da_nacao_apoio_vol2.pdf
104,06/04/2018 13:40,,Bibliotecário do Século XXI: pensando o seu papel na contemporaneidade,,/portal/images/stories/PDFs/livros/livros/180406_bibliotecario_do_sec_XXI.pdf
105,26/03/2018 14:38,,PolicySpace: Modelagem Baseada em Agentes,,/portal/images/stories/PDFs/livros/livros/180326_policy_space.pdf
106,19/03/2018 17:07,Guia Prático de AnáliseEx Ante- Volume 1,Avaliação de Políticas Públicas,,/portal/images/stories/PDFs/livros/livros/180319_avaliacao_de_politicas_publicas.pdf
107,19/03/2018 15:20,desafios e oportunidades na governança global,Brasil e o Sistema das Nações Unidas,,/portal/images/stories/PDFs/livros/livros/180319_brasil_e_o_sistema_das_nacoes_unidas.pdf
108,15/02/2018 08:56,,Terceirização do Trabalho no Brasil: novas e distintas perspectivas para o debate,,/portal/images/stories/PDFs/livros/livros/180215_terceirizacao_do_trabalho_no_brasil_novas_e_distintas_perspectivas_para_o_debate.pdf
109,14/12/2017 00:00,,A política comercial brasileira em análise,,/portal/images/stories/PDFs/livros/livros/171129_livro_politica_comercial.pdf
110,11/12/2017 08:05,,Atlas do Desenvolvimento Humano nas Regiões Metropolitanas Brasileiras,,/portal/images/stories/PDFs/livros/livros/171208_livro_atlas_idhm_desenvolvimento_humano.pdf
