link_orig,pdf_link,info
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39491&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/220810_219307_np_gabin_n12_web_novo.pdf,Expansão do Programa Auxílio Brasil: Uma Reflexão Preliminar
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_book.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art1.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art2.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art3.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art4.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art5.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art6.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art7.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39490&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppe/220810_ppe_v51_n3_miolo_art8.pdf,"2021 Dezembro - Volume 51, 3"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_web.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_agradecimento.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_apresentacao.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_introducao.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_parte1.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap1.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap2.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap3.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap4.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_parte2.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap5.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap6.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap7.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap8.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_parte3.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap9.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap10.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap11.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39485&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220808_217130_lv_agricultura_cap12.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39481&Itemid=8,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220805_218772_nt_diset_n99_web.pdf,Risco Regulatório e Estimativa do Impacto Financeiro Potencial do PDL nº 94/2022 nos Investimentos em Infraestrutura
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39480&Itemid=6,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220805_218759_nt_diest_n58_web.pdf,Despesas com Pessoal Ativo na Federação Brasileira (2002 - 2020)
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39482&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2789_sumex.pdf,"Uallace Moreira / Brasília, Agosto de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39482&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2789.pdf,"Uallace Moreira / Brasília, Agosto de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39477&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/2787_218762_td_2787_sumex.pdf,"Rosana Cavalcante de Oliveira / Brasília, Agosto de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39477&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/2787_218762_td_2787_web.pdf,"Rosana Cavalcante de Oliveira / Brasília, Agosto de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39476&Itemid=3,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220804_218206_nt_dinte_n53_web.pdf,Participação dos Insumos Importados na Produção das Empresas Industriais Brasileiras
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_web.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_inicio.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art01.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art02.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art03.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art04.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art05.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art06.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art07.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art08.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art09.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39466&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/ppp/220728_218669_ppp61_art10.pdf,PPP - Planejamento e Políticas Públicas - 61
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39468&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2786_sumex.pdf,"Mário Jorge Mendonça, Amaro Olímpio Pereira Jr. e Rodrigo R. de Bragança Aylmer / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39468&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2786.pdf,"Mário Jorge Mendonça, Amaro Olímpio Pereira Jr. e Rodrigo R. de Bragança Aylmer / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_internacional_web.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_apresentacao.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_cap01.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_cap02.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_cap03.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_cap04.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_cap05.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_cap06.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39458&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220726_216837_lv_cooperacao_apendice.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39457&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2785_sumex.pdf,"Valdir Melo / Rio de Janeiro, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39457&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2785.pdf,"Valdir Melo / Rio de Janeiro, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39456&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/em_questao/220726_pb16_militares.pdf,Policy Brief - Em Questão - Evidências para políticas públicas
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39454&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220726_218196_nt_dirur_31_web.pdf,Consórcios Públicos Interfederativos no Brasil: Descrição das Principais Fontes de Informação e Resultados Preliminares
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/book_rtm_28_web.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/215631_rtm_28_sumario.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/217044_rtm_28_cartadoeditor.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/217044_rtm_28_apresentacao.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_introducao.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_1.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_2.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_3.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_4.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_5.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_6.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_7.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_8.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_9.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_10.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_11.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/218569_rtm_28_artigo_12.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39439&Itemid=4,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/rtm/215631_rtm_28_final.pdf,Editor: Pedro Silva Barros
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39443&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2783_sumex.pdf,"Fabiola Sulpino Vieira / Rio de Janeiro, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39443&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2783.pdf,"Fabiola Sulpino Vieira / Rio de Janeiro, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39435&Itemid=7,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220718_218703_nt_dirurn_32_web.pdf,Integraçao Pecuária-Lavoura: Avanços e Principais Desafios
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39436&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2784_sumex.pdf,"Paulo Meyer Nascimento/ Brasília, julho de 2022"
