link_orig,pdf_link,info
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39436&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2784.pdf,"Paulo Meyer Nascimento/ Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39432&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2781_sumex.pdf,"Lucas Warwar e Rafael H. M. Pereira / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39432&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2781.pdf,"Lucas Warwar e Rafael H. M. Pereira / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_prefacio.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_introducao.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_cap_1.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_cap_2.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_cap_3.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_cap_4.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_cap_5.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_conclusoes.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_referencias.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_siglas_entrevistas.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39426&Itemid=466,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/livros/livros/220714_livro_uma_solucao_em_busca_de_um_problema_notas_biograficas.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39424,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220713_publicacao_preliminar_licenciamento_instrumento.pdf,Publicação Preliminar - 2022 - Julho
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39419,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2782_sumex.pdf,"Mario Jorge Mendonça, Igor Ferreira do Nascimento e Luis Alberto Medrano / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39419,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2782.pdf,"Mario Jorge Mendonça, Igor Ferreira do Nascimento e Luis Alberto Medrano / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39415,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2780_sumex.pdf,"Rafael T. Schleicher, Marília Miranda e Simone Franco / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39415,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2780.pdf,"Rafael T. Schleicher, Marília Miranda e Simone Franco / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39414,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220707_notas_presidencia_gabin_n_11.pdf,"Liberdade econômica, choque de produtividade e a redução do custo do trabalho como fatores determinantes para a igualdade salarial de mulheres e homens"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39411,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220705_218214_td_2770_sumex.pdf,"Carlos Henrique Ribeiro de Carvalho  / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39411,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220705_218214_td_2770_web.pdf,"Carlos Henrique Ribeiro de Carvalho  / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39409,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220705_218542_nt_diest_57_web.pdf,Atuação das Organizações da Sociedade Civil no Sistema Prisional Brasileiro: Perfil das OSCs e Projetos Desenvolvidos
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39413,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/em_questao/220706_pb15_concurso_versaodivulgacao.pdf,Policy Brief - Em Questão - Evidências para políticas públicas
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39406,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220704_218608_nt_dinte_56_web.pdf,Facilitação de Comércio e Tecnologias Digitais: Análise para os Países do BRICS
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39403,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/218208_nt_dinte_54_web_novo.pdf,O sistema tributário dos países da OCDE e as principais recomendações da entidade: Fornecendo parâmetros para a reforma tributária no Brasil
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39405,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2779_sumex.pdf,"Fernanda De Negri / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39405,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2779subs.pdf,"Fernanda De Negri / Brasília, julho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39404,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2778_sumex.pdf,"Pedro Humberto Bruno de Carvalho Junior e Ticiana Gabrielle Amaral Nunes / Rio de Janeiro, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39404,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2778.pdf,"Pedro Humberto Bruno de Carvalho Junior e Ticiana Gabrielle Amaral Nunes / Rio de Janeiro, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39401,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220701_notas_presidencia_gabin_n_10.pdf,"Programa Auxílio Brasil: Ampliação da Cobertura, Reajuste do Valor do Benefício e as suas Interações com o Mercado de Trabalho Formal"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39388,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220629_nt_dinte_n_55.pdf,Acessão do Brasil à OCDE: Efeitos Sobre Indicadores Econômicos e o Caminho à Frente
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39387,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220628_notas_presidencia_gabin_n_09.pdf,Uma Reflexão sobre a Recente Redução da Violência no Brasil
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39384,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220627_218376_td_2777_sumex.pdf,"Maria Bernadete G. P. Sarmiento Gutierrez / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39384,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220627_218376_td_2777_web.pdf,"Maria Bernadete G. P. Sarmiento Gutierrez / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39383,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220627_218337_td_2776_sumex.pdf,"Mário Jorge Mendonça, Amaro Olímpio Pereira Jr., José Francisco M. Pessanha, Luis Alberto Medrano e Marlon Max H. Bellido / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39383,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220627_218337_td_2776_web.pdf,"Mário Jorge Mendonça, Amaro Olímpio Pereira Jr., José Francisco M. Pessanha, Luis Alberto Medrano e Marlon Max H. Bellido / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39379,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220627_nt_diest_n55.pdf,Metodologia para a Seleção dos Municípios Participantes do Programa Nacional de Enfrentamento de Homicídios e Roubos
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39374,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2772_sumex.pdf,"Rafael H. M. Pereira, Daniel Herszenhut, Carlos Kauê Vieira Braga, João Pedro Bazzo, João Lucas Albuquerque Oliveira, João Pedro Parga, Marcus Saraiva, Luiz Pedro Silva, Diego Bogado Tomasiello, Lucas Warwar / Brasília, junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39374,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2772.pdf,"Rafael H. M. Pereira, Daniel Herszenhut, Carlos Kauê Vieira Braga, João Pedro Bazzo, João Lucas Albuquerque Oliveira, João Pedro Parga, Marcus Saraiva, Luiz Pedro Silva, Diego Bogado Tomasiello, Lucas Warwar / Brasília, junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39357,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220623_notas_presidencia_gabin_n_08.pdf,Reflexões Iniciais sobre os Efeitos Econômicos da Entrada Massiva de Imigrantes Venezuelanos no Estado de Roraima
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39368,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2775_sumex.pdf,"Flavio Lyrio Carneiro, Marcelo José Braga Nonnenberg, Mateus de Azevedo, Gerlane Gonçalves de Andrade, Michelle Márcia, Viana Martins, Scarlett Queen Almeida Bispo, João Vitor Borges da Silva, Fernanda de Araújo Pedrosa / Brasília, junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39368,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2775.pdf,"Flavio Lyrio Carneiro, Marcelo José Braga Nonnenberg, Mateus de Azevedo, Gerlane Gonçalves de Andrade, Michelle Márcia, Viana Martins, Scarlett Queen Almeida Bispo, João Vitor Borges da Silva, Fernanda de Araújo Pedrosa / Brasília, junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39367,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220622_218888_pub_preliminar_catalogo.pdf,Publicação Preliminar - 2022 - Junho
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39364,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220622_nt_diset_n98_o_setor_de_petroleo.pdf,O setor de petróleo no Brasil e os impactos do Projeto de Lei n° 3.178/2019 no pré-sal
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39355,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/220620_218951_np_gabin_7_efeitodacovid_19_novo.pdf,O Efeito da Covid-19 sobre os Indicadores de Pobreza Brasileiros e as Políticas de Mitigação: Uma Discussão Inicial
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39351,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220615_218403_td_2774_sumex.pdf,"Márcio Jorge Mendonça, Rodrigo M. Pereira, Beatriz Pinna e Luis Alberto Medrano / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39351,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220615_218403_td_2774_web.pdf,"Márcio Jorge Mendonça, Rodrigo M. Pereira, Beatriz Pinna e Luis Alberto Medrano / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39345,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/220614_218931_np_gabin_06_web.pdf,Os Impactos da Regularização Fundiária Urbana sobre a Desigualdade de Renda Brasileira
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39340,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220613_nt_camillo.pdf,Publicação Preliminar - 2022 - Junho
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39338,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220613_215209_td_2769_sumex.pdf,"Alexandre dos Santos Cunha, Paulo Eduardo Alves da Silva, Adriana Avelar Alves, Carla Rodrigue Costa de Araújo, Danielle Zoega Rosim, Ana Flavia Lopes de Moraes Toller, Gustavo Lima de Paula e Victor Dantas de Maio Martinez / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39338,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220613_215209_td_2769_web.pdf,"Alexandre dos Santos Cunha, Paulo Eduardo Alves da Silva, Adriana Avelar Alves, Carla Rodrigue Costa de Araújo, Danielle Zoega Rosim, Ana Flavia Lopes de Moraes Toller, Gustavo Lima de Paula e Victor Dantas de Maio Martinez / Brasília, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39331,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2773_sumex.pdf,"Felix Lopez e Thiago Moreira / Rio de Janeiro, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39331,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2773.pdf,"Felix Lopez e Thiago Moreira / Rio de Janeiro, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39328,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220609_tn_dirur_n1.pdf,"Agriculture and Livestock, Energy and the Forest-Sparing Effect: an International Comparison"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39327,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220609_218835_nt_dirur30__web_novo.pdf,"Agricultura e Pecuária, Energia e o Efeito Poupa-Florestas: Um Comparativo Internacional"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39324,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220608_218864_np_gabin5_web.pdf,Consolidação Fiscal e Crescimento Econômico: Uma Reflexão sobre o Brasil Pós-2020
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39323,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2771_sumex.pdf,"Luiz Felipe Monteiro Seixas e Nilo Luiz Saccaro Junior / Rio de Janeiro, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39323,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/td_2771.pdf,"Luiz Felipe Monteiro Seixas e Nilo Luiz Saccaro Junior / Rio de Janeiro, Junho de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39320,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220606_218549_nt_dides04_web.pdf,A conta de estabilização de peços de combustíveis e a disponibilidade de recursos à sua estruturação: O projeto de Lei nº 1.472/2021 em discussão
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39319,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220606_218402_nt_dirur29_web.pdf,Indicadores de produtividade e sustentabilidade do setor agropecuário brasileiro
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39318,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220606_218307_nt_dides05_web.pdf,Remuneração dos depósitos voluntários e seus efeitos sobre a dívida pública: quando o conceito faz (toda) diferença
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39313,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220603_notas_presidencia_gabin_n_04.pdf,Acessão do Brasil à OCDE: Impactos Econômicos Esperados
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39308,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220602_td_2764_sumex.pdf,"José Garcia Gasques, Eliana Teles Bastos, Mirian Rumenos Piedade Bacchi e José Eustáquio Ribeiro Vieira Filho / Brasília, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39308,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220602_td_2764.pdf,"José Garcia Gasques, Eliana Teles Bastos, Mirian Rumenos Piedade Bacchi e José Eustáquio Ribeiro Vieira Filho / Brasília, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39298,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220530_publicacao_preliminar_presenca_de_militares_em_cargos_novo.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39301,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220531_publicacao_preliminar_nt_risco_regulatorio_e_estimativa.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39293,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220530_notas_presidencia_gabin_n_03.pdf,Modernização do Setor Elétrico: Redução da Tarifa de Energia e seus Rebatimentos Sobre o Crescimento Econômico Regional
