link_orig,pdf_link,info
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39283,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220526_217116_td_2768_sumex.pdf,"Fernando Ferreira de Castro, Carlos Cesar Peiter e Geraldo Sandoval Góes / Brasília, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39283,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220526_217116_td_2768_web.pdf,"Fernando Ferreira de Castro, Carlos Cesar Peiter e Geraldo Sandoval Góes / Brasília, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39282,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/notas_presidencia/220526_notas_presidencia_gabin_n_02.pdf,Redução das Tarifas de Importação e seus Efeitos Sobre o Bem-Estar Econômico
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39276,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220525_publicacao_preliminar_governanca_orcamentaria_no_brasil_cap_03.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39275,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220525_publicacao_preliminar_governanca_orcamentaria_no_brasil_cap_02.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39274,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220525_publicacao_preliminar_governanca_orcamentaria_no_brasil_cap_01.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39272,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220524_pub_preliminar_218760_aminhos_do_desmonte.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39268,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220524_218179_nt_dides_%2003_web_novo.pdf,Por dentro da caixa preta: Explorando as peculiaridades das emendas parlamentares do Relator-Geral
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39265,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220523_218555_nt_dirur_28_web.pdf,Reformando o setor elétrico brasileiro: Uma aproximação com os países da OCDE
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39264,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/em_questao/220523_pb14_inclua_versaodivulgacao.pdf,Policy Brief - Em Questão - Evidências para políticas públicas
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_brua26_book.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_nota_editor.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo1.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo2.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo3.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo4.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo5.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo6.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo7.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo8.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_artigo9.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_nota_opiniao_presidente.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_nota_pesquisa.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_indicador_regional.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_brua26_indicadores_federativos.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39259,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_regional/218388_bru_26_indicador_ambiental.pdf,
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39254,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/ingles/dp_268_sumex.pdf,"Tulio Chiarini e Victo José da Silva Neto / Brasilia, May 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39254,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/ingles/dp_268.pdf,"Tulio Chiarini e Victo José da Silva Neto / Brasilia, May 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39251,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220519_publicacao_preliminar_218724_nt_analise_preliminar_selecao.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39248,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220518_218180_td_2767_sumex.pdf,"Carlos Kaue Vieira Braga, Diego Bogado Tomasiello, Daniel Herszenhut, João Lucas Albuquerque Oliveira e Rafael Henrique Moraes Pereira / Brasília, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39248,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220518_218180_td_2767_web.pdf,"Carlos Kaue Vieira Braga, Diego Bogado Tomasiello, Daniel Herszenhut, João Lucas Albuquerque Oliveira e Rafael Henrique Moraes Pereira / Brasília, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39243,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_internacional/220517_218228_bepi_32_book.pdf,SUMÁRIO
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39243,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_internacional/220517_218228_bepi32_apresentacao.pdf,SUMÁRIO
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39243,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_internacional/220517_218228_bepi32_artigo1.pdf,SUMÁRIO
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39243,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_internacional/220517_218228_bepi32_artigo2.pdf,SUMÁRIO
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39243,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_internacional/220517_218228_bepi32_artigo3.pdf,SUMÁRIO
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39243,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_internacional/220517_218228_bepi32_artigo4.pdf,SUMÁRIO
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39243,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/boletim_internacional/220517_218228_bepi32_artigo5.pdf,SUMÁRIO
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39242,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/pubpreliminar/220516_71203_publicacao_preliminar_lassance_analise_ex_ante_guia_metodologica.pdf,Publicação Preliminar - 2022 - Maio
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39233,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220513_td_2766_sumex.pdf,"Marcelo Guedes Pecly e Rafael Igrejas / Rio de Janeiro, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39233,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220513_td_2766.pdf,"Marcelo Guedes Pecly e Rafael Igrejas / Rio de Janeiro, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39227,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220510_62_nt_disoc_101_web.pdf,Gasto social com crianças e adolescentes: Descrição metodológica
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220330_cc_54_nota_33_atividade_economica.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220324_cc_54_nota_29_icti_jan_22.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220323_nota31_consumo_aparente_bens_industriais.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220318_nota%2027_fbcf.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220304_cc_54_nota_19_fbcf.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220303_cc_54_nota_18_indice_custo_dezembro.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220223_cc_54_nota_16_consumo_fev23.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/nota_10_icti_novembro21.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220131_cc_54_nota_9_fbcf.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220126_cc_54_nota_8_consumo_aparente_de_bens_industriais.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/210119_cc_54_nota_5_estoques_de_capital.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220116_cc_54_nota_3_inflacao_faixa_renda.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220106_icti.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220331_cc_54_nota_34_visao_geral.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220317_nota_25_boletim_expectativa.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220315_cc_nota_22_guerra_da_ucrania.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220224_cc_54_nota_17_economia_mundial.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220204_cc_54_nota_11_boletim_de_expectativas_fevereiro_22.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220322_cc_54_nota_28_pib_agro.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220303_nota_20_pib.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220328_cc_54_nota_32_mercado_de_trabalho.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220318_cc_54_nota_26_gap_teletrabalho.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220314_cc_54_nota_21_rendimentos_do_trabalho.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220127_cc_54_nota_7_cultura.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220315_nota_23_inflacao_faixa_renda.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220222_cc_54_nota_15_inflacao_fev22.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220215_cc_54_nota_14_inflacao_faixa_renda_jan_22.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220316_nota_24_analise_desempenho.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220119_nota_6_finacas_publicas_estaduais.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220323_cc_54_nota_30_comex_agro.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220212_cc_54_nota_13_comercio_exterior_agro.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220118_cc_54_nota_4_setor_externo.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220207_cc_54_nota_12_credito.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220323_cc_54_nota_30_comex_agro.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220212_cc_54_nota_13_comercio_exterior_agro.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39222,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/conjuntura/220116_nota_2_comercio_exterior_agro_2021.pdf,Carta de Conjuntura - 2022 - 1º Trimestre - nº 54
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39219,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220506_217036_td_2765_sumex.pdf,"Caroline Nascimento Pereira e César Nunes de Castro / Rio de Janeiro, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39219,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/TDs/220506_217036_td_2765_web.pdf,"Caroline Nascimento Pereira e César Nunes de Castro / Rio de Janeiro, Maio de 2022"
https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=39218,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/nota_tecnica/220506_217010_nt_dinte_52_web.pdf,"A Nova Rota da Seda e a Projeção Econômica Internacional da China: Redes de Financiamento, Fluxos de Investimento Externo Direto (IED) e Contratos de Construção"
